orderId,Account,Order ID,B/S,Contract,Product,Product Description,avgPrice,filledQty,Fill Time,lastCommandId,Status,_priceFormat,_priceFormatType,_tickSize,spreadDefinitionId,Version ID,Timestamp,Date,Quantity,Text,Type,Limit Price,Stop Price,decimalLimit,decimalStop,Filled Qty,Avg Fill Price,decimalFillAvg
6301600104,375145,6301600104, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600104, Canceled,-2,0,0.25,,6301600104,12/03/2024 10:51:32,12/3/24,1,, Limit,21179.75,,21179.75,,,,
6301600111,375145,6301600111, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21180.0,1,12/03/2024 10:52:02,6301600111, Filled,-2,0,0.25,,6301600111,12/03/2024 10:52:01,12/3/24,1,, Limit,21180.00,,21180.0,,1,21180.00,21180.0
6301600122,375145,6301600122, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21171.75,1,12/03/2024 10:52:15,6301600128, Filled,-2,0,0.25,,6301600128,12/03/2024 10:52:10,12/3/24,1,, Stop,,21172.00,,21172.0,1,21171.75,21171.75
6301600124,375145,6301600124, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600124, Canceled,-2,0,0.25,,6301600124,12/03/2024 10:52:02,12/3/24,1,, Limit,21190.25,,21190.25,,,,
6301600145,375145,6301600145, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21205.5,1,12/03/2024 11:47:04,6301600145, Filled,-2,0,0.25,,6301600145,12/03/2024 11:47:04,12/3/24,1,, Stop,,21205.50,,21205.5,1,21205.50,21205.5
6301600154,375145,6301600154, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600170, Canceled,-2,0,0.25,,6301600170,12/03/2024 11:49:28,12/3/24,1,, Stop,,21202.25,,21202.25,,,
6301600156,375145,6301600156, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21218.0,1,12/03/2024 11:49:43,6301600165, Filled,-2,0,0.25,,6301600165,12/03/2024 11:47:13,12/3/24,1,, Limit,21218.00,,21218.0,,1,21218.00,21218.0
6301600192,375145,6301600192, Buy,NQZ4,NQ,E-Mini NASDAQ 100,,,,6301600192, Rejected,-2,0,0.25,,6301600192,12/04/2024 09:35:27,12/4/24,1,, Stop,,21414.25,,21414.25,,,
6301600194,375145,6301600194, Buy,NQZ4,NQ,E-Mini NASDAQ 100,,,,6301600194, Rejected,-2,0,0.25,,6301600194,12/04/2024 09:35:37,12/4/24,1,, Stop,,21414.75,,21414.75,,,
6301600196,375145,6301600196, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21415.5,1,12/04/2024 09:35:54,6301600196, Filled,-2,0,0.25,,6301600196,12/04/2024 09:35:54,12/4/24,1,, Market,,,,,1,21415.50,21415.5
6301600205,375145,6301600205, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21416.5,1,12/04/2024 09:37:14,6301600236, Filled,-2,0,0.25,,6301600236,12/04/2024 09:37:12,12/4/24,1,, Stop,,21416.50,,21416.5,1,21416.50,21416.5
6301600207,375145,6301600207, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600216, Canceled,-2,0,0.25,,6301600216,12/04/2024 09:36:00,12/4/24,1,, Limit,21431.75,,21431.75,,,,
6301600258,375145,6301600258, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600258, Canceled,-2,0,0.25,,6301600258,12/05/2024 14:45:55,12/5/24,1,, Limit,21496.75,,21496.75,,,,
6301600268,375145,6301600268, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21651.5,1,12/06/2024 13:52:02,6301600268, Filled,-2,0,0.25,,6301600268,12/06/2024 13:51:58,12/6/24,1,, Stop,,21651.50,,21651.5,1,21651.50,21651.5
6301600278,375145,6301600278, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600334, Canceled,-2,0,0.25,,6301600334,12/06/2024 13:59:02,12/6/24,1,, Stop,,21652.50,,21652.5,,,
6301600280,375145,6301600280, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21657.5,1,12/06/2024 13:59:15,6301600289, Filled,-2,0,0.25,,6301600289,12/06/2024 13:52:27,12/6/24,1,, Limit,21657.50,,21657.5,,1,21657.50,21657.5
6301600356,375145,6301600356, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600356, Canceled,-2,0,0.25,,6301600356,12/10/2024 12:14:04,12/10/24,1,, Stop,,21464.00,,21464.0,,,
6301600366,375145,6301600366, Buy,NQZ4,NQ,E-Mini NASDAQ 100,,,,6301600366, Rejected,-2,0,0.25,,6301600366,12/11/2024 14:53:55,12/11/24,1,, Stop,,21796.25,,21796.25,,,
6301600371,375145,6301600371, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21675.25,1,12/12/2024 09:40:02,6301600371, Filled,-2,0,0.25,,6301600371,12/12/2024 09:40:02,12/12/24,1,, Limit,21677.00,,21677.0,,1,21675.25,21675.25
6301600381,375145,6301600381, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21676.0,1,12/12/2024 09:42:08,6301600407, Filled,-2,0,0.25,,6301600407,12/12/2024 09:42:06,12/12/24,1,, Stop,,21676.00,,21676.0,1,21676.00,21676.0
6301600383,375145,6301600383, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600397, Canceled,-2,0,0.25,,6301600397,12/12/2024 09:40:23,12/12/24,1,, Limit,21688.50,,21688.5,,,,
6301600424,375145,6301600424, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21667.75,1,12/12/2024 10:09:06,6301600424, Filled,-2,0,0.25,,6301600424,12/12/2024 10:08:56,12/12/24,1,, Limit,21667.75,,21667.75,,1,21667.75,21667.75
6301600433,375145,6301600433, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21659.0,1,12/12/2024 10:09:19,6301600439, Filled,-2,0,0.25,,6301600439,12/12/2024 10:09:15,12/12/24,1,, Stop,,21659.00,,21659.0,1,21659.00,21659.0
6301600435,375145,6301600435, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600435, Canceled,-2,0,0.25,,6301600435,12/12/2024 10:09:06,12/12/24,1,, Limit,21678.00,,21678.0,,,,
6301600456,375145,6301600456, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21636.25,1,12/12/2024 10:16:39,6301600456, Filled,-2,0,0.25,,6301600456,12/12/2024 10:16:39,12/12/24,1,, Market,,,,,1,21636.25,21636.25
6301600465,375145,6301600465, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600491, Canceled,-2,0,0.25,,6301600491,12/12/2024 10:17:47,12/12/24,1,, Stop,,21632.50,,21632.5,,,
6301600467,375145,6301600467, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21649.25,1,12/12/2024 10:17:47,6301600476, Filled,-2,0,0.25,,6301600476,12/12/2024 10:16:44,12/12/24,1,, Limit,21649.25,,21649.25,,1,21649.25,21649.25
6301600508,375145,6301600508, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21703.75,1,12/12/2024 10:42:02,6301600508, Filled,-2,0,0.25,,6301600508,12/12/2024 10:42:02,12/12/24,1,, Limit,21704.50,,21704.5,,1,21703.75,21703.75
6301600517,375145,6301600517, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600538, Canceled,-2,0,0.25,,6301600538,12/12/2024 10:48:35,12/12/24,1,, Stop,,21697.75,,21697.75,,,
6301600519,375145,6301600519, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600543, Canceled,-2,0,0.25,,6301600543,12/12/2024 10:48:47,12/12/24,1,, Limit,21716.75,,21716.75,,,,
6301600556,375145,6301600556, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21714.0,1,12/12/2024 10:48:52,6301600556, Filled,-2,0,0.25,,6301600556,12/12/2024 10:48:52,12/12/24,1,, Market,,,,,1,21714.00,21714.0
6301600572,375145,6301600572, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21814.75,1,12/13/2024 09:36:01,6301600572, Filled,-2,0,0.25,,6301600572,12/13/2024 09:36:01,12/13/24,1,, Limit,21813.50,,21813.5,,1,21814.75,21814.75
6301600581,375145,6301600581, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21824.75,1,12/13/2024 09:36:15,6301600581, Filled,-2,0,0.25,,6301600581,12/13/2024 09:36:02,12/13/24,1,, Stop,,21824.75,,21824.75,1,21824.75,21824.75
6301600583,375145,6301600583, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600587, Canceled,-2,0,0.25,,6301600587,12/13/2024 09:36:05,12/13/24,1,, Limit,21805.25,,21805.25,,,,
6301600604,375145,6301600604, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21879.0,1,12/13/2024 09:59:40,6301600604, Filled,-2,0,0.25,,6301600604,12/13/2024 09:59:35,12/13/24,1,, Limit,21879.00,,21879.0,,1,21879.00,21879.0
6301600613,375145,6301600613, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21867.0,1,12/13/2024 10:01:07,6301600619, Filled,-2,0,0.25,,6301600619,12/13/2024 09:59:42,12/13/24,1,, Stop,,21867.00,,21867.0,1,21867.00,21867.0
6301600615,375145,6301600615, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600624, Canceled,-2,0,0.25,,6301600624,12/13/2024 09:59:44,12/13/24,1,, Limit,21894.50,,21894.5,,,,
6301600641,375145,6301600641, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21866.5,1,12/13/2024 10:05:19,6301600641, Filled,-2,0,0.25,,6301600641,12/13/2024 10:05:19,12/13/24,1,, Limit,21866.50,,21866.5,,1,21866.50,21866.5
6301600650,375145,6301600650, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600656, Canceled,-2,0,0.25,,6301600656,12/13/2024 10:05:22,12/13/24,1,, Stop,,21874.75,,21874.75,,,
6301600652,375145,6301600652, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21854.0,1,12/13/2024 10:06:02,6301600661, Filled,-2,0,0.25,,6301600661,12/13/2024 10:05:27,12/13/24,1,, Limit,21854.00,,21854.0,,1,21854.00,21854.0
6301600678,375145,6301600678, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600678, Canceled,-2,0,0.25,,6301600678,12/13/2024 11:05:31,12/13/24,1,, Limit,21679.25,,21679.25,,,,
6301600685,375145,6301600685, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21685.25,1,12/13/2024 11:05:58,6301600685, Filled,-2,0,0.25,,6301600685,12/13/2024 11:05:58,12/13/24,1,, Market,,,,,1,21685.25,21685.25
6301600694,375145,6301600694, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600710, Canceled,-2,0,0.25,,6301600710,12/13/2024 11:06:20,12/13/24,1,, Stop,,21686.00,,21686.0,,,
6301600696,375145,6301600696, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21695.5,1,12/13/2024 11:06:24,6301600696, Filled,-2,0,0.25,,6301600696,12/13/2024 11:05:58,12/13/24,1,, Limit,21695.50,,21695.5,,1,21695.50,21695.5
6301600727,375145,6301600727, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600727, Canceled,-2,0,0.25,,6301600727,12/13/2024 12:19:55,12/13/24,1,, Limit,21723.00,,21723.0,,,,
6301600734,375145,6301600734, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600734, Canceled,-2,0,0.25,,6301600734,12/13/2024 14:33:32,12/13/24,1,, Stop,,21804.50,,21804.5,,,
6301600741,375145,6301600741, Sell,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21804.25,1,12/13/2024 14:36:23,6301600741, Filled,-2,0,0.25,,6301600741,12/13/2024 14:36:20,12/13/24,1,, Stop,,21804.50,,21804.5,1,21804.25,21804.25
6301600750,375145,6301600750, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,21803.5,1,12/13/2024 14:38:12,6301600771, Filled,-2,0,0.25,,6301600771,12/13/2024 14:37:51,12/13/24,1,, Stop,,21803.25,,21803.25,1,21803.50,21803.5
6301600752,375145,6301600752, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600756, Canceled,-2,0,0.25,,6301600756,12/13/2024 14:37:01,12/13/24,1,, Limit,21794.50,,21794.5,,,,
6301600788,375145,6301600788, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600788, Canceled,-2,0,0.25,,6301600788,12/13/2024 15:45:50,12/13/24,1,, Limit,21801.50,,21801.5,,,,
6301600795,375145,6301600795, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600795, Rejected,-2,0,0.25,,6301600795,12/13/2024 15:55:00,12/13/24,1,, Stop,,21798.00,,21798.0,,,
6301600798,375145,6301600798, Buy,MNQZ4,MNQ,Micro E-mini NASDAQ-100,,,,6301600798, Canceled,-2,0,0.25,,6301600798,12/13/2024 15:56:00,12/13/24,1,, Stop,,21797.75,,21797.75,,,
6301600811,375145,6301600811, Buy,NQH5,NQ,E-Mini NASDAQ 100,22258.75,1,12/17/2024 10:32:43,6301600811, Filled,-2,0,0.25,,6301600811,12/17/2024 10:32:42,12/17/24,1,, Limit,22258.75,,22258.75,,1,22258.75,22258.75
6301600822,375145,6301600822, Sell,NQH5,NQ,E-Mini NASDAQ 100,22259.25,1,12/17/2024 10:35:35,6301600863, Filled,-2,0,0.25,,6301600863,12/17/2024 10:35:10,12/17/24,1,, Stop,,22259.50,,22259.5,1,22259.25,22259.25
6301600825,375145,6301600825, Sell,NQH5,NQ,E-Mini NASDAQ 100,,,,6301600838, Canceled,-2,0,0.25,,6301600838,12/17/2024 10:32:53,12/17/24,1,, Limit,22271.75,,22271.75,,,,
6301600885,375145,6301600885, Buy,NQH5,NQ,E-Mini NASDAQ 100,22263.5,1,12/18/2024 11:21:20,6301600885, Filled,-2,0,0.25,,6301600885,12/18/2024 11:21:11,12/18/24,1,, Stop,,22263.25,,22263.25,1,22263.50,22263.5
6301600894,375145,6301600894, Sell,NQH5,NQ,E-Mini NASDAQ 100,22253.5,1,12/18/2024 11:21:28,6301600894, Filled,-2,0,0.25,,6301600894,12/18/2024 11:21:21,12/18/24,1,, Stop,,22253.50,,22253.5,1,22253.50,22253.5
6301600896,375145,6301600896, Sell,NQH5,NQ,E-Mini NASDAQ 100,,,,6301600896, Canceled,-2,0,0.25,,6301600896,12/18/2024 11:21:21,12/18/24,1,, Limit,22273.75,,22273.75,,,,
6301600912,375145,6301600912, Buy,NQH5,NQ,E-Mini NASDAQ 100,22263.25,1,12/18/2024 11:22:41,6301600912, Filled,-2,0,0.25,,6301600912,12/18/2024 11:22:40,12/18/24,1,, Stop,,22263.25,,22263.25,1,22263.25,22263.25
6301600921,375145,6301600921, Sell,NQH5,NQ,E-Mini NASDAQ 100,,,,6301600942, Canceled,-2,0,0.25,,6301600942,12/18/2024 11:25:01,12/18/24,1,, Stop,,22253.00,,22253.0,,,
6301600923,375145,6301600923, Sell,NQH5,NQ,E-Mini NASDAQ 100,22275.0,1,12/18/2024 11:25:20,6301600937, Filled,-2,0,0.25,,6301600937,12/18/2024 11:23:43,12/18/24,1,, Limit,22275.00,,22275.0,,1,22275.00,22275.0
6301600959,375145,6301600959, Buy,MNQH5,MNQ,Micro E-mini NASDAQ-100,21817.5,2,12/18/2024 15:23:03,6301600959, Filled,-2,0,0.25,,6301600959,12/18/2024 15:22:53,12/18/24,2,, Limit,21817.50,,21817.5,,2,21817.50,21817.5
6301600969,375145,6301600969, Sell,MNQH5,MNQ,Micro E-mini NASDAQ-100,21778.25,2,12/18/2024 15:25:28,6301600990, Filled,-2,0,0.25,,6301600990,12/18/2024 15:24:10,12/18/24,2,, Stop,,21778.50,,21778.5,2,21778.25,21778.25
6301600971,375145,6301600971, Sell,MNQH5,MNQ,Micro E-mini NASDAQ-100,,,,6301600980, Canceled,-2,0,0.25,,6301600980,12/18/2024 15:23:09,12/18/24,2,, Limit,21860.50,,21860.5,,,,
6301601007,375145,6301601007, Buy,MNQH5,MNQ,Micro E-mini NASDAQ-100,21738.75,2,12/18/2024 15:30:51,6301601020, Filled,-2,0,0.25,,6301601020,12/18/2024 15:30:40,12/18/24,2,, Limit,21738.75,,21738.75,,2,21738.75,21738.75
6301601031,375145,6301601031, Sell,MNQH5,MNQ,Micro E-mini NASDAQ-100,21710.75,2,12/18/2024 15:32:13,6301601047, Filled,-2,0,0.25,,6301601047,12/18/2024 15:32:12,12/18/24,2,, Stop,,21711.00,,21711.0,2,21710.75,21710.75
6301601033,375145,6301601033, Sell,MNQH5,MNQ,Micro E-mini NASDAQ-100,,,,6301601042, Canceled,-2,0,0.25,,6301601042,12/18/2024 15:30:56,12/18/24,2,, Limit,21762.75,,21762.75,,,,
6301601064,375145,6301601064, Buy,MNQH5,MNQ,Micro E-mini NASDAQ-100,21589.5,1,12/18/2024 15:38:42,6301601064, Filled,-2,0,0.25,,6301601064,12/18/2024 15:38:42,12/18/24,1,, Limit,21590.00,,21590.0,,1,21589.50,21589.5
6301601073,375145,6301601073, Sell,MNQH5,MNQ,Micro E-mini NASDAQ-100,21569.0,1,12/18/2024 15:38:47,6301601073, Filled,-2,0,0.25,,6301601073,12/18/2024 15:38:42,12/18/24,1,, Stop,,21569.50,,21569.5,1,21569.00,21569.0
6301601075,375145,6301601075, Sell,MNQH5,MNQ,Micro E-mini NASDAQ-100,,,,6301601075, Canceled,-2,0,0.25,,6301601075,12/18/2024 15:38:42,12/18/24,1,, Limit,21609.75,,21609.75,,,,
6301601091,375145,6301601091, Buy,MNQH5,MNQ,Micro E-mini NASDAQ-100,21523.5,2,12/18/2024 15:41:01,6301601091, Filled,-2,0,0.25,,6301601091,12/18/2024 15:41:01,12/18/24,2,, Market,,,,,2,21523.50,21523.5
6301601100,375145,6301601100, Sell,MNQH5,MNQ,Micro E-mini NASDAQ-100,21486.875,2,12/18/2024 15:41:20,6301601116, Filled,-2,0,0.25,,6301601116,12/18/2024 15:41:15,12/18/24,2,, Stop,,21487.25,,21487.25,2,21486.88,21486.875
6301601102,375145,6301601102, Sell,MNQH5,MNQ,Micro E-mini NASDAQ-100,,,,6301601137, Canceled,-2,0,0.25,,6301601137,12/18/2024 15:41:20,12/18/24,1,, Limit,21543.75,,21543.75,,,,
6301601148,375145,6301601148, Buy,MNQH5,MNQ,Micro E-mini NASDAQ-100,21525.625,2,12/18/2024 15:42:08,6301601148, Filled,-2,0,0.25,,6301601148,12/18/2024 15:42:08,12/18/24,2,, Market,,,,,2,21525.63,21525.625
6301601163,375145,6301601163, Sell,MNQH5,MNQ,Micro E-mini NASDAQ-100,21498.75,2,12/18/2024 15:42:49,6301601193, Filled,-2,0,0.25,,6301601193,12/18/2024 15:42:44,12/18/24,2,, Stop,,21499.00,,21499.0,2,21498.75,21498.75
6301601165,375145,6301601165, Sell,MNQH5,MNQ,Micro E-mini NASDAQ-100,,,,6301601165, Canceled,-2,0,0.25,,6301601165,12/18/2024 15:42:08,12/18/24,2,, Limit,21545.75,,21545.75,,,,
6301601212,375145,6301601212, Buy,MNQH5,MNQ,Micro E-mini NASDAQ-100,21502.75,2,12/18/2024 15:43:04,6301601212, Filled,-2,0,0.25,,6301601212,12/18/2024 15:43:04,12/18/24,2,, Market,,,,,2,21502.75,21502.75
6301601221,375145,6301601221, Sell,MNQH5,MNQ,Micro E-mini NASDAQ-100,21481.0,2,12/18/2024 15:43:26,6301601232, Filled,-2,0,0.25,,6301601232,12/18/2024 15:43:10,12/18/24,2,, Stop,,21481.50,,21481.5,2,21481.00,21481.0
6301601223,375145,6301601223, Sell,MNQH5,MNQ,Micro E-mini NASDAQ-100,,,,6301601237, Canceled,-2,0,0.25,,6301601237,12/18/2024 15:43:15,12/18/24,2,, Limit,21530.75,,21530.75,,,,
6301601254,375145,6301601254, Sell,MNQH5,MNQ,Micro E-mini NASDAQ-100,21495.375,2,12/18/2024 15:44:05,6301601254, Filled,-2,0,0.25,,6301601254,12/18/2024 15:44:05,12/18/24,2,, Market,,,,,2,21495.38,21495.375
6301601269,375145,6301601269, Buy,MNQH5,MNQ,Micro E-mini NASDAQ-100,,,,6301601275, Canceled,-2,0,0.25,,6301601275,12/18/2024 15:44:10,12/18/24,2,, Stop,,21517.75,,21517.75,,,
6301601271,375145,6301601271, Buy,MNQH5,MNQ,Micro E-mini NASDAQ-100,,,,6301601271, Canceled,-2,0,0.25,,6301601271,12/18/2024 15:44:05,12/18/24,2,, Limit,21475.25,,21475.25,,,,
6301601289,375145,6301601289, Buy,MNQH5,MNQ,Micro E-mini NASDAQ-100,21505.125,2,12/18/2024 15:44:20,6301601289, Filled,-2,0,0.25,,6301601289,12/18/2024 15:44:20,12/18/24,2,AutoLiq, Market,,,,,2,21505.13,21505.125
6301601309,375145,6301601309, Buy,MNQH5,MNQ,Micro E-mini NASDAQ-100,,,,6301601309, Rejected,-2,0,0.25,,6301601309,12/18/2024 15:45:48,12/18/24,1,, Market,,,,,,,
6301601318,375145,6301601318, Buy,NQH5,NQ,E-Mini NASDAQ 100,,,,6301601318, Canceled,-2,0,0.25,,6301601318,12/19/2024 14:41:10,12/19/24,1,, Stop,,21475.50,,21475.5,,,
6301601325,375145,6301601325, Sell,NQH5,NQ,E-Mini NASDAQ 100,21460.0,1,12/19/2024 15:14:25,6301601325, Filled,-2,0,0.25,,6301601325,12/19/2024 15:14:23,12/19/24,1,, Limit,21460.00,,21460.0,,1,21460.00,21460.0
6301601334,375145,6301601334, Buy,NQH5,NQ,E-Mini NASDAQ 100,21469.75,1,12/19/2024 15:15:05,6301601345, Filled,-2,0,0.25,,6301601345,12/19/2024 15:14:42,12/19/24,1,, Stop,,21469.75,,21469.75,1,21469.75,21469.75
6301601336,375145,6301601336, Buy,NQH5,NQ,E-Mini NASDAQ 100,,,,6301601340, Canceled,-2,0,0.25,,6301601340,12/19/2024 15:14:29,12/19/24,1,, Limit,21440.50,,21440.5,,,,
